cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/Particle.o /Users/ericmedine/git/Box2dLeapTest/src/Particle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2DistanceJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2FrictionJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2GearJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/SparkController.o /Users/ericmedine/git/Box2dLeapTest/src/SparkController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Joint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2MouseJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2PrismaticJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2PulleyJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2RevoluteJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2RopeJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2WeldJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2WheelJoint.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2WheelJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Rope.o /Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Rope/b2Rope.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/Cinder-LeapMotion.o /Users/ericmedine/git/Box2dLeapTest/blocks/LeapMotion/src/Cinder-LeapMotion.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/x86_64/Box2dLeapTest normal x86_64
cLd /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/Box2dLeapTest normal i386
cCreateUniversalBinary /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Debug/Box2dLeapTest.app/Contents/MacOS/Box2dLeapTest normal x86_64\ i386
cPBXCp /Users/ericmedine/git/Box2dLeapTest/blocks/LeapMotion/lib/macosx/libLeap.dylib build/Debug/Box2dLeapTest.app/Contents/MacOS/libLeap.dylib
cTouch /Users/ericmedine/git/Box2dLeapTest/xcode/./build/Debug/Box2dLeapTest.app

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
c000000005243E79F00000000000000AA
t1380181919
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c0000000052C794A5000000000000044C
t1388811429
s1100

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000052C794A500000000000001DB
t1388811429
s475

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Accelerate.framework/Accelerate
c0000000052C794A500000000000024B0
t1388811429
s9392

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c0000000052C794A60000000000028484
t1388811430
s164996

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AudioUnit.framework/AudioUnit
c0000000052C794A60000000000006268
t1388811430
s25192

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreAudio.framework/CoreAudio
c0000000052C794A6000000000000E448
t1388811430
s58440

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c0000000050BDA9BC0000000000006730
t1354607036
s26416

N/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c0000000052C76FBD0000000000081CB0
t1388801981
s531632

N/System/Library/Frameworks/OpenGL.framework/OpenGL
c0000000052C77015000000000002DAD0
t1388802069
s187088

N/System/Library/Frameworks/QTKit.framework/QTKit
c0000000052C7703200000000004A2E10
t1388802098
s4861456

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2ChainShape.cpp
c0000000052CA1AC900000000000011B4
t1388976841
s4532

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2CircleShape.cpp
c0000000052CA1AC90000000000000C6B
t1388976841
s3179

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2EdgeShape.cpp
c0000000052CA1AC90000000000000D81
t1388976841
s3457

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/Shapes/b2PolygonShape.cpp
c0000000052CA1AC9000000000000267C
t1388976841
s9852

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2BroadPhase.cpp
c0000000052CA1AC90000000000000CBA
t1388976841
s3258

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollideCircle.cpp
c0000000052CA1AC900000000000011A2
t1388976841
s4514

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollideEdge.cpp
c0000000052CA1AC90000000000003F6B
t1388976841
s16235

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2CollidePolygon.cpp
c0000000052CA1AC90000000000002336
t1388976841
s9014

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Collision.cpp
c0000000052CA1AC9000000000000197A
t1388976841
s6522

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2Distance.cpp
c0000000052CA1AC900000000000035E1
t1388976841
s13793

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2DynamicTree.cpp
c0000000052CA1AC90000000000004420
t1388976841
s17440

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Collision/b2TimeOfImpact.cpp
c0000000052CA1AC90000000000002F7B
t1388976841
s12155

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2BlockAllocator.cpp
c0000000052CA1AC900000000000013FA
t1388976841
s5114

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Draw.cpp
c0000000052CA1AC900000000000004ED
t1388976841
s1261

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Math.cpp
c0000000052CA1AC90000000000000AFF
t1388976841
s2815

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Settings.cpp
c0000000052CA1AC90000000000000574
t1388976841
s1396

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2StackAllocator.cpp
c0000000052CA1AC90000000000000854
t1388976841
s2132

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Common/b2Timer.cpp
c0000000052CA1AC90000000000000942
t1388976841
s2370

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp
c0000000052CA1AC90000000000000932
t1388976841
s2354

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp
c0000000052CA1AC90000000000000941
t1388976841
s2369

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2CircleContact.cpp
c0000000052CA1AC90000000000000857
t1388976841
s2135

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2Contact.cpp
c0000000052CA1AC90000000000001D50
t1388976841
s7504

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
c0000000052CA1AC90000000000005BFE
t1388976841
s23550

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp
c0000000052CA1AC9000000000000082D
t1388976841
s2093

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp
c0000000052CA1AC9000000000000083B
t1388976841
s2107

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
c0000000052CA1AC90000000000000857
t1388976841
s2135

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
c0000000052CA1AC9000000000000086A
t1388976841
s2154

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
c0000000052CA1AC90000000000001D83
t1388976841
s7555

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
c0000000052CA1AC90000000000001BE8
t1388976841
s7144

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2GearJoint.cpp
c0000000052CA1AC90000000000002F9B
t1388976841
s12187

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2Joint.cpp
c0000000052CA1AC900000000000013CD
t1388976841
s5069

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2MouseJoint.cpp
c0000000052CA1AC900000000000015E3
t1388976841
s5603

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
c0000000052CA1AC90000000000004531
t1388976841
s17713

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
c0000000052CA1AC900000000000022AA
t1388976841
s8874

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
c0000000052CA1AC9000000000000356B
t1388976841
s13675

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2RopeJoint.cpp
c0000000052CA1AC900000000000019CB
t1388976841
s6603

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2WeldJoint.cpp
c0000000052CA1AC90000000000002381
t1388976841
s9089

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/Joints/b2WheelJoint.cpp
c0000000052CA1AC90000000000002AED
t1388976841
s10989

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Body.cpp
c0000000052CA1AC90000000000002E11
t1388976841
s11793

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2ContactManager.cpp
c0000000052CA1AC90000000000001C70
t1388976841
s7280

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Fixture.cpp
c0000000052CA1AC90000000000002176
t1388976841
s8566

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2Island.cpp
c0000000052CA1AC90000000000004304
t1388976841
s17156

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2World.cpp
c0000000052CA1AC90000000000007783
t1388976841
s30595

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Dynamics/b2WorldCallbacks.cpp
c0000000052CA1AC90000000000000661
t1388976841
s1633

N/Users/ericmedine/git/Box2dLeapTest/blocks/Box2D/src/Box2D/Rope/b2Rope.cpp
c0000000052CA1AC9000000000000142B
t1388976841
s5163

N/Users/ericmedine/git/Box2dLeapTest/blocks/LeapMotion/lib/macosx/libLeap.dylib
c0000000052CA1AC900000000006232E0
t1388976841
s6435552

N/Users/ericmedine/git/Box2dLeapTest/blocks/LeapMotion/src/Cinder-LeapMotion.cpp
c0000000052CA1AC90000000000001506
t1388976841
s5382

N/Users/ericmedine/git/Box2dLeapTest/resources/CinderApp.icns
c0000000052CA1AC90000000000070375
t1388976841
s459637

N/Users/ericmedine/git/Box2dLeapTest/src/Bottle.cpp
c0000000052CDAF370000000000000A18
t1389211447
s2584

N/Users/ericmedine/git/Box2dLeapTest/src/BottleController.cpp
c0000000052CDB0740000000000000B7D
t1389211764
s2941

N/Users/ericmedine/git/Box2dLeapTest/src/Box2dLeapTestApp.cpp
c0000000052CCE33B0000000000000F28
t1389159227
s3880

N/Users/ericmedine/git/Box2dLeapTest/src/Globals.cpp
c0000000052CCE181000000000000018C
t1389158785
s396

N/Users/ericmedine/git/Box2dLeapTest/src/Particle.cpp
c0000000052CBA25800000000000003F0
t1389077080
s1008

N/Users/ericmedine/git/Box2dLeapTest/src/ParticleController.cpp
c0000000052CBADAA00000000000008BD
t1389079978
s2237

N/Users/ericmedine/git/Box2dLeapTest/src/Spark.cpp
c0000000052CCE28F0000000000000911
t1389159055
s2321

N/Users/ericmedine/git/Box2dLeapTest/src/SparkController.cpp
c0000000052CC9B3D0000000000000547
t1389140797
s1351

N/Users/ericmedine/git/Box2dLeapTest/xcode/Box2dLeapTest_Prefix.pch
c0000000052CA1AC9000000000000012D
t1388976841
s301

N/Users/ericmedine/git/Box2dLeapTest/xcode/Info.plist
c0000000052CB3435000000000000045D
t1389048885
s1117

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/Bottle.o
t1389211878
s245560

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/BottleController.o
t1389211868
s217168

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/Box2dLeapTest
t1389211924
s3245552

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/Box2dLeapTest.LinkFileList
c0000000052CDB0860000000000001B6B
t1389211782
s7019

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/Box2dLeapTestApp.o
t1389211861
s1831520

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/Cinder-LeapMotion.o
t1389211920
s2754840

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/Globals.o
t1389211857
s72412

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/Particle.o
t1389211905
s199968

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/ParticleController.o
t1389211866
s227480

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/Spark.o
t1389211871
s122060

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/SparkController.o
t1389211909
s158784

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2BlockAllocator.o
t1389211880
s77868

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Body.o
t1389211888
s134048

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2BroadPhase.o
t1389211861
s82156

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2ChainAndCircleContact.o
t1389211895
s102904

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2ChainAndPolygonContact.o
t1389211896
s102944

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2ChainShape.o
t1389211875
s94060

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CircleContact.o
t1389211897
s95948

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CircleShape.o
t1389211875
s89536

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollideCircle.o
t1389211863
s86484

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollideEdge.o
t1389211864
s110580

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2CollidePolygon.o
t1389211866
s95412

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Collision.o
t1389211868
s96856

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Contact.o
t1389211898
s117868

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2ContactManager.o
t1389211889
s141440

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2ContactSolver.o
t1389211899
s146716

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Distance.o
t1389211871
s109092

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2DistanceJoint.o
t1389211905
s111144

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Draw.o
t1389211883
s76220

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2DynamicTree.o
t1389211873
s108460

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2EdgeAndCircleContact.o
t1389211900
s96208

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2EdgeAndPolygonContact.o
t1389211901
s96244

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2EdgeShape.o
t1389211877
s92712

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Fixture.o
t1389211890
s122552

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2FrictionJoint.o
t1389211907
s117072

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2GearJoint.o
t1389211907
s126416

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Island.o
t1389211891
s127492

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Joint.o
t1389211909
s125792

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Math.o
t1389211883
s79556

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2MouseJoint.o
t1389211911
s115984

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2PolygonAndCircleContact.o
t1389211903
s96332

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2PolygonContact.o
t1389211903
s95984

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2PolygonShape.o
t1389211880
s104664

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2PrismaticJoint.o
t1389211911
s138784

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2PulleyJoint.o
t1389211913
s112652

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2RevoluteJoint.o
t1389211913
s130248

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2Rope.o
t1389211916
s93600

N/Users/ericmedine/git/Box2dLeapTest/xcode/build/Box2dLeapTest.build/Debug/Box2dLeapTest.build/Objects-normal/i386/b2RopeJoint.o
